Period,Date High,High (Rs.),Date Low (Rs.),Low (Rs.),Close (Rs.),Trade Vol,Share Vol,Turnover (Rs.),Last Traded Date,Days Traded
10/1/25,15/10/2025,30,8/10/25,26.7,29,5167,36447062,1049642346,31-10-2025,21
9/1/25,30/09/2025,27.7,18/09/2025,25,27,4286,22767616,600885402.4,30-09-2025,21
8/1/25,29/08/2025,28.9,7/8/25,19.1,26.1,5705,38536517,876637176.6,29-08-2025,20
7/1/25,23/07/2025,19.5,11/7/25,19,19.2,2901,46438588,888711003.5,31-07-2025,22
6/1/25,20/06/2025,19.3,2/6/25,17.6,19.1,5889,56376703,1057827401,30-06-2025,20
5/1/25,30/05/2025,17.8,2/5/25,14.1,17.7,5107,145291954,2366633745,30-05-2025,19
4/1/25,2/4/25,14.6,4/4/25,13,14.2,2636,17518684,245573587.1,30-04-2025,19
3/1/25,28/03/2025,14.6,17/03/2025,13.5,14.3,2455,30599062,425139440.6,28-03-2025,19
2/1/25,17/02/2025,14.4,6/2/25,12.8,13.7,3478,107873871,1488377964,28-02-2025,17
1/1/25,31/01/2025,14,7/1/25,11.4,13.8,6111,122566097,1574547455,31-01-2025,20
12/1/24,31/12/2024,11.9,3/12/24,10.3,11.7,4259,86058239,948194384.7,31-12-2024,21
11/1/24,11/11/24,11,25/11/2024,10.2,10.4,2707,18592454,196795086.2,29-11-2024,20
10/1/24,21/10/2024,11.3,7/10/24,9.3,10.9,4883,125126863,1309344988,30-10-2024,21
9/1/24,30/09/2024,9.7,10/9/24,8.4,9.3,5190,57861091,507646619.6,30-09-2024,19
8/1/24,2/8/24,9.6,30/08/2024,8.7,8.7,3251,32394765,293610968.4,30-08-2024,21
7/1/24,1/7/24,9.9,18/07/2024,9.1,9.4,3662,21134802,199230316.4,31-07-2024,23
6/1/24,13/06/2024,11.5,28/06/2024,9.7,9.8,4153,31185485,338337201.9,28-06-2024,18
5/1/24,3/5/24,12,28/05/2024,10.9,11.1,3355,74628823,857633385.7,31-05-2024,20
4/1/24,8/4/24,12.2,17/04/2024,11.5,11.9,2334,35320208,413279030.3,30-04-2024,19
3/1/24,28/03/2024,12,1/3/24,10.4,11.7,1908,16829182,189136358.3,28-03-2024,19
2/1/24,29/02/2024,10.6,2/2/24,9,10.4,2499,78127206,801191516.6,29-02-2024,19
1/1/24,31/01/2024,9.1,24/01/2024,8.6,9,1744,50861817,452062599.7,31-01-2024,20
12/1/23,14/12/2023,9.2,27/12/2023,8.7,9,1495,10453731,93352354.4,29-12-2023,19
11/1/23,7/11/23,10,30/11/2023,8.9,9,1906,14500262,135407455.2,30-11-2023,22
10/1/23,6/10/23,11,27/10/2023,9.1,9.4,2017,20798196,205137773,31-10-2023,22
9/1/23,1/9/23,11.6,27/09/2023,10.8,10.9,1078,5271536,59191102.9,27-09-2023,19
8/1/23,11/8/23,12.3,3/8/23,11,11.5,2453,45889644,538958441.5,31-08-2023,21
7/1/23,27/07/2023,11.3,4/7/23,10.3,11,1920,59979793,644793494.5,31-07-2023,20
6/1/23,22/06/2023,10.5,20/06/2023,9.9,10.3,1345,32109337,323880567.8,28-06-2023,20
5/1/23,3/5/23,11.3,15/05/2023,9.5,10.1,2089,34688669,363202264.4,31-05-2023,21
4/1/23,28/04/2023,11.1,12/4/23,10.2,11,1898,72334162,780841557.7,28-04-2023,16
3/1/23,8/3/23,11.1,3/3/23,8.8,10.4,2611,56721978,593643999.3,31-03-2023,22
2/1/23,3/2/23,10.1,21/02/2023,8.6,8.9,1661,29923801,290111242.7,28-02-2023,20
1/1/23,31/01/2023,9.5,4/1/23,8.4,9.4,1384,12286171,111548588.1,31-01-2023,20
12/1/22,6/12/22,9.8,30/12/2022,8.4,8.5,1815,28013612,264578623.4,30-12-2022,20
11/1/22,30/11/2022,8.8,22/11/2022,8.2,8.8,1617,23735970,201197827.5,30-11-2022,21
10/1/22,3/10/22,8.9,25/10/2022,7.9,8.3,1960,7891931,64726518.9,31-10-2022,19
9/1/22,5/9/22,9.2,2/9/22,8.4,8.6,2726,27972637,247119710.9,30-09-2022,22
8/1/22,9/8/22,9.2,31/08/2022,8.1,8.4,3700,18195848,157431396,31-08-2022,22
7/1/22,29/07/2022,9,7/7/22,8.4,9,1333,7420029,64718328.4,29-07-2022,20
6/1/22,13/06/2022,10.3,28/06/2022,8.4,8.5,2837,31046771,295389607.4,30-06-2022,21
5/1/22,13/05/2022,10.1,4/5/22,9,9.4,2082,16355472,155062670.8,31-05-2022,17
4/1/22,6/4/22,10,27/04/2022,8.7,9,1826,21896953,200406199.1,29-04-2022,11
3/1/22,3/3/22,11.7,31/03/2022,9.9,10,3123,39778594,444945920.8,31-03-2022,21
2/1/22,14/02/2022,12.2,8/2/22,10.7,11.7,5382,60354242,687750493.5,28-02-2022,18
1/1/22,3/1/22,12.9,28/01/2022,10.7,11,6466,69665138,787766617.2,31-01-2022,19
12/1/21,1/12/21,11.3,23/12/2021,10.8,10.9,2124,18037511,199714370.5,31-12-2021,23
11/1/21,26/11/2021,11.4,17/11/2021,10.8,11.2,2216,20893052,231580096.3,30-11-2021,20
10/1/21,29/10/2021,11.3,5/10/21,10.7,11.1,2090,23912767,264227900,29-10-2021,19
9/1/21,16/09/2021,11,29/09/2021,10.6,10.8,4173,17550708,190377753.7,30-09-2021,21
8/1/21,9/8/21,12,31/08/2021,10.8,10.9,5211,19614294,222245648.4,31-08-2021,22
7/1/21,6/7/21,12.4,30/07/2021,11.6,11.6,3393,20593741,244166539.9,30-07-2021,20
6/1/21,23/06/2021,13.3,30/06/2021,12,12.2,2106,19189696,250266611,30-06-2021,21
5/1/21,31/05/2021,13,17/05/2021,12.4,13,1425,97385504,1239790530,31-05-2021,18
4/1/21,15/04/2021,13.2,30/04/2021,12.6,12.6,964,6367620,81626062.4,30-04-2021,18
3/1/21,18/03/2021,13.2,5/3/21,12.6,13,1419,23367434,299764886.9,31-03-2021,22
2/1/21,22/02/2021,13.1,9/2/21,11.9,12.7,1897,31920237,398317742,25-02-2021,18
1/1/21,13/01/2021,13.1,5/1/21,12.4,12.7,2199,41590430,526540316.4,29-01-2021,18
12/1/20,9/12/20,12.7,1/12/20,11.9,12.4,2303,44829612,550819435.6,31-12-2020,21
11/1/20,12/11/20,12.3,3/11/20,10.8,11.9,3534,29052404,341862576.2,30-11-2020,21
