Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.)
10/31/25,62.5,63.8,61.5,62,73,107258,6650202.4
10/30/25,61.5,62.5,61,62.4,113,84127,5193253.5
10/29/25,62,62,60.5,61,108,61846,3776050.7
10/28/25,61.5,62,60.5,61.5,188,163986,10025272.3
10/27/25,62.4,62.4,61.5,61.6,81,51457,3187232.8
10/24/25,61.7,61.7,61.5,61.5,98,267045,16429181.6
10/23/25,61.8,62,61.2,61.5,165,256475,15806831.7
10/22/25,62,62,61.2,61.9,148,132553,8163079.1
10/21/25,63,63,62,62.2,243,219772,13713083.3
10/17/25,63,63.5,62.6,63.1,85,126552,8015484.4
10/16/25,63.5,63.7,63.1,63.2,57,23107,1463326.8
10/15/25,63.5,64,63,63.2,79,14658,933404.3
10/14/25,63.5,63.9,62.5,62.7,145,257360,16360882.5
10/13/25,64,64.4,62,63.5,234,162307,10264188.4
10/10/25,65.5,66,64.2,64.5,147,264667,17136426
10/9/25,66.8,66.8,65.1,65.5,121,96357,6337182.3
10/8/25,67,67.5,65,66.5,310,397432,26378313.8
10/7/25,62.7,67.4,62.3,66.6,532,1908665,123390388.5
10/3/25,60,64,59.7,62.9,589,3519937,212748887.1
10/2/25,57,59.1,56.5,58.7,266,956889,55215425.8
10/1/25,55.8,58,55.8,56.9,193,545746,31153485.3
9/30/25,55,55.7,54.5,55,163,627495,34479938.7
9/29/25,55.5,55.7,54.5,55,195,1165507,64119799.7
9/26/25,56,56.9,55,55.4,381,1108653,61787306.5
9/25/25,48,59,48,55.9,1155,3958438,214634346.7
9/24/25,46.3,48.2,46.3,47.2,249,714404,33589973.4
9/23/25,46,46.3,45.9,46.3,53,48512,2239047.7
9/22/25,46.2,46.2,45.8,46,67,30920,1420631
9/19/25,46.3,46.4,45.8,46,62,115464,5311565.5
9/18/25,45.9,46.4,45.8,46.2,53,41363,1909214.4
9/17/25,45.5,46.1,45.5,46,65,165106,7593325.8
9/16/25,45.3,45.9,44.9,45.3,90,124895,5643677.8
9/15/25,45.9,45.9,44.9,45,106,50930,2294770
9/12/25,46,46,45.3,45.3,56,21231,966885.1
9/11/25,46.4,46.4,45.5,45.5,88,1733126,78871810.8
9/10/25,46.2,46.4,45,46.2,128,402313,18221160.3
9/9/25,46,46.8,45.9,46,149,704598,32609160
9/8/25,46,46,45.5,45.5,101,42611,1940686.2
9/4/25,46.5,46.8,45.6,45.8,58,25671,1179383.9
9/3/25,46.9,46.9,45.5,45.5,62,45530,2089687.5
9/2/25,46,46.2,45,46,157,133593,6122674.1
9/1/25,46.8,47,46.4,46.5,187,153159,7153251.5
8/29/25,47,47,46.6,46.7,79,122930,5755290
8/28/25,47.2,47.2,46.5,47,96,176840,8309356.2
8/27/25,46.7,47.1,46,47,148,366366,17187108.7
8/26/25,46.8,46.8,46,46.7,137,107965,4995332.7
8/25/25,46.2,46.8,46,46.3,204,137490,6376649.4
8/22/25,46.2,46.2,45.7,46,47,1290040,59837584.9
8/21/25,45.6,46.1,45.6,46,78,221811,10201152
8/20/25,46,46.1,45.5,45.6,110,158688,7288318.8
8/19/25,46.1,46.1,45.6,45.7,81,36974,1693246.2
8/18/25,45.7,46.2,45.6,46,122,283534,13034361.6
8/15/25,45.5,45.6,45,45.4,109,137374,6226911.6
8/14/25,45.3,45.5,45.1,45.5,60,28601,1294304.2
8/13/25,45.2,45.3,45.1,45.2,65,40560,1833989
8/12/25,45.5,45.5,45.2,45.3,64,9999,453309.8
8/11/25,45.2,45.6,45.1,45.4,74,19375,877252.2
8/7/25,45.6,45.6,45.2,45.3,42,9659,437974
8/6/25,46,46,45,45.1,139,95184,4314258.6
8/5/25,46.3,46.3,45.9,46,50,244347,11254658.8
8/4/25,46.2,46.5,45.8,46.3,102,284357,13159073.4
8/1/25,45.8,46.3,45.5,46.2,104,545629,25208251.9
7/31/25,45.1,46,45,45.8,82,282951,12822451.8
7/30/25,45.6,45.6,45,45.1,69,111726,5034088.8
7/29/25,45.4,45.7,45,45.2,65,325605,14810396.1
7/28/25,45.4,45.7,45.1,45.4,78,152886,6933248.2
7/25/25,45,45.2,44.7,45,100,1349345,60720615.4
7/24/25,45.3,45.5,44.9,45,108,157483,7097838.9
7/23/25,45,45.4,44.8,45.2,49,29307,1321938.7
7/22/25,44.9,45,44.4,44.5,167,397245,17684074.6
7/21/25,44.9,45,44.6,44.9,85,215315,9668307.7
7/18/25,44.8,44.9,44.7,44.8,98,141331,6338610.6
7/17/25,45,45,44.8,44.8,107,209022,9382829.3
7/16/25,45.2,45.6,44.8,45,136,1911246,86024860.7
7/15/25,46.2,46.4,45.1,45.2,164,295356,13388011.4
7/14/25,45.5,46.1,45.5,46.1,154,362406,16553297.7
7/11/25,44.5,45.7,44.5,45.2,138,176428,7956051.9
7/9/25,45,45,44.5,44.6,48,237949,10653504.6
7/8/25,44.6,45,43.9,44.7,70,75238,3331317.4
7/7/25,44,45,43.9,44.6,87,79763,3556584.8
7/4/25,45,45,44,45,133,499364,22407875.5
7/3/25,45,45.3,44.6,44.8,118,78760,3538288.4
7/2/25,44.7,45.3,44.7,45,78,82306,3700563.1
7/1/25,45.3,45.4,44.8,44.8,148,452281,20347824.9
6/30/25,44.9,45.2,44.7,45,172,966531,43499505.2
6/27/25,44,44.5,43.8,44.4,106,654428,28832171.2
6/26/25,43.5,44,43.3,44,164,416211,18281667.4
6/25/25,42.9,43.9,42.2,43.5,180,517912,22296096.3
6/24/25,41,43,41,42,141,503052,21269929.1
6/23/25,42,42.3,40.9,41.3,219,275730,11445859
6/20/25,41.6,43,41.6,43,138,174362,7407471.1
6/19/25,42.9,42.9,41.6,41.9,178,274308,11539641.4
6/18/25,44,44,43,43,90,488131,21142079.8
6/17/25,43,44.1,43,43.5,108,589982,25930359.2
6/16/25,43,43.6,42.4,43.5,164,450114,19429348.9
6/13/25,43.9,44.1,42.5,43.3,120,104816,4520757.7
6/12/25,44.6,44.6,43.9,44.1,99,76965,3402483.1
6/11/25,45,45,44.3,44.6,125,53873,2406665.7
6/9/25,44.4,45.2,43.9,45,172,711881,31920403.3
6/6/25,44,44.5,43.7,44.2,104,201218,8873246.3
6/5/25,44.7,44.7,43.4,43.8,164,137495,6036372.5
6/4/25,44.2,44.9,44.1,44.5,194,310744,13777536.5
6/3/25,43.3,44.7,43.2,44.1,182,558178,24523817.6
6/2/25,43.5,43.6,43,43.2,96,102938,4457171.2
5/30/25,43,43.7,43,43,89,119611,5165543.9
5/29/25,43.5,43.8,43,43.1,119,129701,5602079.1
5/28/25,43.5,44.1,43.2,43.4,98,318110,13851683.4
5/27/25,43.4,44.4,43.3,43.7,184,375855,16509983.9
5/26/25,42,43.3,42,43.1,99,568128,24345237.8
5/23/25,41.7,42.3,41.7,42,101,202323,8491199.6
5/22/25,42.5,42.5,41.6,41.7,101,67915,2861378.3
5/21/25,42,42.8,41.6,41.9,101,66237,2783958
5/20/25,42,42.3,41.8,41.9,157,273259,11478316.7
5/19/25,43,43.2,42,42.7,143,163652,6997998.6
5/16/25,43.8,44,42.9,43,275,949949,41256860.8
5/15/25,43,43.9,43,43.8,332,928153,40509131.2
5/14/25,41.5,43.2,41.4,42.9,347,503720,21346701
5/9/25,41.2,41.8,41,41.5,145,264233,10947699.5
5/8/25,39.3,42,39.3,41.8,433,2418042,97398441.3
5/7/25,39.5,40,39.3,39.6,121,327150,12975088.5
5/6/25,39.3,40,39,39.9,124,1507450,60169488.2
5/5/25,39.1,39.3,39,39,113,213516,8346443.9
5/2/25,39,39.4,39,39.1,174,960564,37547929.1
4/30/25,38.1,39.3,38.1,39,198,1082527,42097403.9
4/29/25,37.2,38.7,37.2,38.1,206,1794501,68274376.2
4/28/25,36.5,37,36.5,37,47,54465,2008814.2
4/25/25,35.6,36.5,35.6,36.5,50,89966,3272104.7
4/24/25,36.5,36.5,35.5,35.6,69,198459,7084940.6
4/23/25,36.5,36.5,35.9,36,52,61512,2217401.2
4/22/25,36.5,36.5,35.5,36,99,624468,22432983.4
4/21/25,36,36.8,36,36.1,82,58435,2124829.4
4/17/25,36.5,36.5,35.8,36,106,129101,4644195.4
4/16/25,36.6,36.6,36.2,36.4,68,30062,1095199.3
4/11/25,36.3,36.3,36,36.1,56,48250,1743534.8
4/10/25,35.5,36.8,35.5,36.4,113,549538,19676996
4/9/25,35.9,35.9,34.5,34.6,155,521100,18209744.8
4/8/25,34.1,35.9,34.1,35.8,92,178739,6344579.2
4/7/25,35.9,35.9,34,34.4,236,365807,12734325.4
4/4/25,36.9,37,35.5,36,139,175295,6323319.5
4/3/25,37.9,37.9,36.6,36.9,116,176184,6540640.2
4/2/25,37,38,37,38,83,114353,4302750.2
4/1/25,36.4,37,36.2,37,97,142369,5194107.7
3/28/25,35.9,36.5,35.9,36.4,43,30089,1085509.8
3/27/25,35.3,35.9,35.3,35.7,62,174428,6197671.3
3/26/25,35.6,35.6,35.2,35.3,31,25191,889145.7
3/25/25,35.8,35.8,35,35.6,54,951082,32216477.2
3/24/25,35,35.8,34.9,35,80,181170,6349962.2
3/21/25,35,35.1,34.9,35,35,72116,2524807
3/20/25,34.9,35.1,34,34.8,92,656806,22983406.1
3/19/25,34.5,35,34.2,34.6,63,304225,10566630.5
3/18/25,34.7,34.7,34.3,34.3,73,97093,3343590.1
3/17/25,35,35,34.4,34.5,131,804962,27771021.7
3/14/25,34.9,35.9,34.5,34.6,91,948521,33149118.4
3/12/25,33.9,34.8,33.7,34.2,74,100629,3425192.9
3/11/25,34.9,34.9,33.9,33.9,146,144769,4961381.9
3/10/25,35.3,35.3,34.8,34.9,64,78227,2727031.4
3/7/25,35.1,35.1,34.9,35,75,64914,2272336.1
3/6/25,35.8,35.8,35,35.1,71,124354,4362798.7
3/5/25,34.9,35.5,34.8,35.1,76,152080,5318625.9
3/4/25,35,35.1,34.8,34.9,124,240959,8415495.9
3/3/25,35.9,36,34.9,35,114,340173,11915332.3
2/28/25,35.5,36.1,35.4,35.9,93,84121,2998218.7
2/27/25,35.6,37,35.5,36.5,78,61831,2253923.6
2/25/25,37,37,35.1,35.7,135,422839,15137597.9
2/24/25,37.2,37.2,36.6,36.6,107,1084324,39856218.9
2/21/25,37.6,37.7,36.8,36.9,135,865866,32018435.7
2/20/25,38,38,37,37.1,113,1060198,39541135.3
2/19/25,37.5,38,37.4,37.7,81,53307,2004040.5
2/18/25,37.8,38.1,37.4,37.5,97,129338,4868877.7
2/17/25,38,38.4,37.5,37.8,135,154763,5868289
2/14/25,37.5,38,37.5,37.9,79,209085,7919319.2
2/13/25,36.4,37.4,36.4,36.9,70,194749,7194163.7
2/11/25,36.4,36.4,35.5,36,149,236587,8492499.9
2/10/25,36,37,35.9,36,94,53969,1942206.4
2/7/25,37,37,36,36,191,221545,8006577.5
2/6/25,37.5,37.5,36,36.9,160,362572,13238503.5
2/5/25,38.1,38.3,36,36.2,247,328914,12073661.5
2/3/25,38.5,38.5,37.9,38,107,142938,5439494.1
1/31/25,38.1,38.3,38,38.2,79,585866,22383414.2
1/30/25,38.5,38.5,38,38.1,108,168730,6446003.8
1/29/25,38.5,38.5,38,38.4,123,88119,3374632.1
1/28/25,38.4,38.5,38.4,38.5,102,323505,12443086.4
1/27/25,38.5,38.6,38.3,38.5,82,168359,6479249.6
1/24/25,39,39,38.4,38.5,62,263699,10162270.2
1/23/25,38.5,38.8,38.5,38.6,85,233011,8998424.1
1/22/25,38.8,38.8,38.5,38.6,153,190501,7359660.2
1/21/25,38.5,39,38.3,38.8,133,770784,29707918
1/20/25,38.5,39,38.2,38.3,64,188454,7280413.9
1/17/25,38.5,38.7,37.9,37.9,60,57745,2202611.9
1/16/25,38.3,38.3,37.8,38,132,274453,10437503.3
1/15/25,38,38.7,37.6,38.5,106,316441,12078944.1
1/10/25,38.2,38.2,37.5,38,119,419614,15930894.9
1/9/25,38.6,38.6,37.9,38,161,1397374,53119912.8
1/8/25,38.5,39.1,38.5,39,100,206284,8007393.5
1/7/25,38,39,35.5,38.3,229,571205,21627272.6
1/6/25,40,40,37,38,208,337873,12902401
1/3/25,40,40.4,38.4,39,260,611996,24361700.3
1/2/25,39.6,40,39,40,249,1704544,68028475.4
12/31/24,39.6,39.6,38.4,39,164,382266,14909720.1
12/30/24,39,40,39,39.6,238,686436,27345796.9
12/27/24,38.7,38.9,38.1,38.7,188,322337,12427673.2
12/26/24,38.5,38.9,38.3,38.7,120,336290,12953074.7
12/24/24,38.5,38.6,38,38.5,120,389156,14979689
12/23/24,38.9,39,38.3,38.5,228,396031,15340783.3
12/20/24,36.9,39,36.9,38.8,304,945129,35977962.5
12/19/24,36,36.9,36,36.9,144,341728,12535736.7
12/18/24,36.2,36.2,35.5,35.9,137,450685,16070334.9
12/17/24,36.7,36.8,35.9,36,166,235796,8543142.6
12/16/24,36.7,36.8,36.3,36.4,140,257657,9427028.8
12/13/24,36,37,36,36.7,315,700247,25637064
12/12/24,35.3,36,35.1,36,222,464885,16585473.1
12/11/24,35.1,35.4,34.9,35.1,181,237372,8328106.4
12/10/24,35,35.4,34.9,35,241,321230,11253824.1
12/9/24,34.8,34.9,34.6,34.8,176,220180,7660076.6
12/6/24,34,34.6,33.8,34.6,286,876457,29897464.2
12/5/24,33,34.2,33,33.8,273,806318,27165123.7
12/4/24,33,33.2,32.8,32.9,110,634904,20919193.3
12/3/24,31.8,33.3,31.7,33,184,1062524,34940283.8
12/2/24,31.5,31.8,31.4,31.8,72,120052,3790882.2
11/29/24,31.3,31.5,31.3,31.3,74,281119,8817199.3
11/28/24,31.4,31.4,31,31.3,71,277199,8653325.8
11/27/24,31.8,31.8,30,31,197,276380,8516975.8
11/26/24,31.6,32,31.6,31.8,136,43833,1397532.7
11/25/24,31.5,32,31.5,31.6,61,198380,6251846.2
11/22/24,31.4,32,31.4,31.5,124,464171,14624871.4
11/21/24,31.6,32.5,31.5,31.6,103,312724,9855459.6
11/20/24,32.3,32.5,31.6,31.8,248,1136798,36485246
11/19/24,32.9,32.9,32.3,32.5,287,1673205,54409738
11/18/24,33,33.5,32.4,32.9,165,1717221,56292293.1
11/14/24,33,33.2,32.3,32.8,170,533170,17439271
11/13/24,32.8,33.3,32.2,33,147,1082338,35694595
11/12/24,32,32.7,32,32.5,123,846965,27523055.8
11/11/24,32,32.4,32,32.4,78,253852,8133970.1
11/8/24,32.7,32.7,31.7,32,96,484368,15504552.4
11/7/24,32,32.7,31.5,32.2,102,243276,7776668.9
11/6/24,32.1,32.6,31.7,32.1,110,168579,5401560.3
11/5/24,33,33,32,32.9,182,173153,5665382.3
11/4/24,32.9,33.7,32,33,351,741614,24770856.6
11/1/24,32,33,31.5,32.9,221,1310582,42775098.3
10/30/24,31,32.5,31,31.9,507,3329285,106449921
10/29/24,30.4,31.7,30.4,30.9,412,1400691,43395964.1
10/28/24,29.4,30.5,29.2,30,391,1945769,57876552.9
10/25/24,28.3,29.5,28.2,29,268,1847797,53182034.6
10/24/24,28.1,28.4,28.1,28.1,93,157188,4454021.3
10/23/24,27.7,28.2,27.5,28,160,2218620,62096291.1
10/22/24,27.7,27.7,27.5,27.6,39,101609,2809420.3
10/21/24,27.5,27.7,27.3,27.5,51,110764,3046676.9
10/18/24,27.7,27.7,27.5,27.6,65,55493,1530864.8
10/16/24,27.7,27.7,27.5,27.5,100,649994,17883095.5
10/15/24,27.9,27.9,27.6,27.7,51,79222,2197502
10/14/24,27.8,28,27.7,27.8,100,289413,8082696.4
10/11/24,27.5,27.8,27.4,27.8,66,179478,4975726.1
10/10/24,27.3,27.7,27,27.5,122,502821,13770068.3
10/9/24,27.4,27.5,27.1,27.3,57,282325,7678939.5
10/8/24,27,27.3,26.9,27.1,50,225524,6094345
10/7/24,26.7,27.2,26.7,27,87,555768,15014516
10/4/24,27,27.1,26.7,26.7,41,97494,2625930.6
10/3/24,27,27,26.6,26.7,37,47647,1275773.2
10/2/24,27,27.1,26.7,26.8,60,92251,2487264.2
10/1/24,27.5,27.5,26.9,27,121,404768,10936567.9
9/30/24,27,27.5,26.9,27.3,65,212313,5758508.7
9/27/24,27,27.5,26.5,27,134,540821,14611802.3
9/26/24,27.1,27.1,26.5,26.9,88,253808,6814362.8
9/25/24,25.6,27.1,25.6,27,160,863631,23156424
9/24/24,25.9,26.2,25.8,26,78,726717,18891702.7
9/23/24,25.5,25.9,25.3,25.5,49,88861,2265859.9
9/20/24,25.5,25.5,25.3,25.4,75,39075,991553.6
9/19/24,25.9,25.9,25,25.4,175,884348,22185263.2
9/18/24,25.4,25.5,25,25.5,132,301816,7646891.8
9/13/24,25.5,25.5,25.3,25.4,71,214160,5448543
9/12/24,25.5,25.5,25.2,25.4,32,12619,320922.2
9/11/24,25.8,25.8,25.3,25.4,51,59023,1501315.9
9/10/24,25.5,25.8,25.4,25.5,39,22491,573978.5
9/9/24,25.8,25.8,25.3,25.3,20,57937,1471652.8
9/6/24,25.8,25.8,25.3,25.4,34,25094,639009.3
9/5/24,25.3,25.9,25,25.6,43,42351,1069022.4
9/4/24,24.9,25.9,24.9,25.3,69,352399,8814087.6
9/3/24,25.6,25.6,24.9,25,140,237446,5944778.7
9/2/24,25.9,25.9,25.4,25.5,77,97536,2499293.6
8/30/24,26,26,25.7,25.8,25,6285,162328
8/29/24,25.8,25.9,25.8,25.9,27,18962,490829.8
8/28/24,25.8,26,25.5,25.5,79,205519,5245074
8/27/24,26,26,25.9,26,47,162189,4215050.2
8/26/24,26.4,26.8,25.9,26,75,391163,10214413.6
8/23/24,26.6,26.9,26.2,26.4,26,204868,5373903.7
8/22/24,26.5,26.5,26.3,26.5,22,168868,4457700.7
8/21/24,26.5,26.8,26.4,26.5,15,154870,4104042
8/20/24,26.7,26.7,26.4,26.7,15,4309,114802.3
8/16/24,26.5,26.5,25.8,25.9,72,170866,4437174.6
8/15/24,26,27,25.9,26.7,80,550910,14358839.5
8/14/24,25.9,26,25.9,25.9,17,39740,1033116.8
8/13/24,25.9,26,25.8,25.8,43,55529,1434004.8
8/12/24,26,26,25.8,25.9,29,27725,718509
8/9/24,25.8,26,25.8,26,12,7150,185798
8/8/24,25.8,26,25.8,25.8,28,40488,1045213.5
8/7/24,26,26,25.8,25.8,15,7110,183748
8/6/24,25.6,26,25.6,25.8,30,60497,1569486.5
8/5/24,26,26,25.5,25.5,76,266778,6842980.6
8/2/24,26,26,25.9,26,47,100975,2625330
8/1/24,25.8,26.2,25.7,25.8,48,70606,1829483.8
7/31/24,26,26,25.8,25.8,26,13660,353198.1
7/30/24,26,26.2,25.9,26,85,156989,4081811
7/29/24,26.3,26.4,26,26,58,76549,1993393.4
7/26/24,26.5,26.5,25.9,26,43,125381,3260178.4
7/25/24,26.6,26.6,26,26,22,4851,127984.4
7/24/24,26,26.6,25.9,26,75,240167,6246904.2
7/23/24,25.8,26.2,25.6,26.2,49,652715,16966266.8
7/22/24,26.3,26.3,25.5,25.8,75,460811,11877133.1
7/19/24,26.5,26.6,26,26.4,69,3649494,94920429
7/18/24,26.4,26.7,26.4,26.5,22,8229,217741.5
7/17/24,26.8,26.9,26.4,26.5,14,23600,629437.5
7/16/24,26.3,26.9,26,26.5,61,184870,4888044.5
7/15/24,25.7,26.5,25.7,26.3,45,997326,25933191.7
7/12/24,25.8,26,25.8,25.9,9,16150,417555
7/11/24,25.8,26,25.5,25.6,94,329934,8511196.9
7/10/24,25.7,25.9,25.5,25.5,36,35418,914214.8
7/9/24,25.7,25.8,25.4,25.5,107,187540,4784214.3
7/8/24,25.8,25.9,25.5,25.8,42,15210,390204
7/5/24,25.6,26.2,25.6,25.8,31,13211,341003.9
7/4/24,26,26,25.5,25.5,145,319688,8188981.1
7/3/24,26,26,25.8,25.8,83,279652,7236896.3
7/2/24,25.8,26,25.8,26,83,162777,4223487
7/1/24,25.9,26,25.5,26,104,844227,21638201
6/28/24,26,26,25.8,25.8,60,51298,1328027.6
6/27/24,26.2,26.2,25.8,25.9,209,480427,12492039.4
6/26/24,26.5,26.5,26.2,26.3,152,372428,9813185.8
6/25/24,26.9,27,26.6,26.7,139,232492,6227392.9
6/24/24,27.2,27.5,26.8,26.9,97,1659974,44812009.2
6/20/24,27.8,27.8,27,27,96,550650,14949378.8
6/19/24,27.5,28,27,27.1,119,1278173,34556351.5
6/18/24,28,28,27.4,27.5,104,214903,5922924.4
6/14/24,28.3,28.3,27.8,28,53,135692,3793867.4
6/13/24,28,28.2,27.8,28.2,147,244836,6850387
6/12/24,28,28,27.9,28,35,286890,8032870
6/11/24,28.3,28.3,27.8,28,87,455184,12757537.5
6/11/24,28.3,28.3,27.8,28,87,455184,12757537.5
6/10/24,28.2,28.4,28,28.3,60,432958,12245469.8
6/7/24,28.3,28.3,28,28.2,50,329999,9318701.4
6/6/24,27.7,28.2,27.7,28.1,136,785452,21943463.5
6/5/24,27.9,27.9,27.5,27.6,42,55115,1517067.9
6/4/24,27.8,27.9,27.5,27.9,30,40321,1109849.7
6/3/24,27.5,27.9,27.3,27.5,42,408197,11222006.8
5/31/24,27.6,27.6,27.2,27.4,34,22408,614242.8
5/30/24,27.9,27.9,27.1,27.5,60,289933,7889486.4
5/29/24,27.4,27.9,27.3,27.3,52,113862,3118215
5/28/24,27.6,27.7,27.4,27.4,69,191585,5272617.2
5/27/24,27.6,27.6,27.3,27.5,48,171325,4711567.2
5/22/24,27.4,27.8,27.3,27.5,72,382922,10527317.4
5/21/24,27.5,27.6,27.2,27.5,51,146870,4036776.5
5/20/24,27.3,27.7,27.2,27.2,53,56913,1561080.2
5/17/24,27.9,27.9,27.3,27.4,59,67783,1860909.6
5/16/24,27.8,27.9,27.4,27.8,34,299139,8230432.4
5/15/24,27.6,27.8,27.4,27.4,101,2582860,71030259.3
5/14/24,27.9,27.9,27.5,27.5,128,1428927,39680559.1
5/13/24,28.1,28.4,27.8,28,64,750632,20996952.7
5/10/24,28.5,28.5,28,28,76,556843,15596313.5
5/9/24,29,29,28.3,28.4,106,1099321,31327002.1
5/8/24,29,29.5,28.9,29,54,96402,2808820
5/7/24,29,29.4,28.8,28.9,74,1551040,45003614.3
5/6/24,29,29.3,28.5,29,69,82211,2375737.1
5/3/24,28.8,29.1,28.7,29,103,397740,11503879.4
5/2/24,28.6,29.4,28.6,29,126,517088,14957728.6
4/30/24,28,29.1,28,28.7,157,983371,28250741
4/29/24,28.7,28.7,27.9,28,128,259024,7319531.5
4/26/24,27.3,28.9,27.3,28.6,162,667990,18819900.4
4/25/24,27,28.2,27,27.9,208,1871812,51948779.2
4/24/24,27,27.2,26.9,27,46,156294,4219929.1
4/22/24,27,27.4,26.5,27.2,68,599785,16183944.3
4/19/24,26.6,27,26.5,26.6,49,168571,4545357.9
4/18/24,26.8,26.9,26.5,26.8,43,38812,1029523
4/17/24,26.5,26.7,26.2,26.5,83,240811,6375181.8
4/16/24,26.8,27,26.4,26.5,98,117915,3130413.2
4/15/24,27.3,27.3,26.5,27,86,278303,7493647.4
4/10/24,26.7,27.4,26.7,26.8,47,34822,937026.2
4/9/24,27,27,26.5,26.8,72,210464,5642603.9
4/8/24,26.8,27,26.8,27,70,188893,5092002.3
4/5/24,26.8,27,26.8,26.9,74,532875,14307537
4/4/24,27,27,26.6,26.8,91,789131,21256193.4
4/3/24,26.9,27,26.5,26.9,121,1094083,29346566.3
4/2/24,26.9,26.9,26.7,26.8,65,424662,11419888.7
4/1/24,27,27,26.6,26.8,55,106207,2858134.7
3/28/24,26.6,27,26.6,26.9,118,1663416,44680052.6
3/27/24,26.2,26.8,26.2,26.6,38,19572,520917
3/26/24,26.4,26.7,26.1,26.5,60,386688,10245519.9
3/25/24,26.8,26.8,26,26.2,78,1058488,27590800
3/22/24,26.3,26.8,26.3,26.4,49,174896,4615598.1
3/21/24,26.4,26.8,26.2,26.2,40,45135,1183849.4
3/20/24,26.3,26.5,26.2,26.4,84,232581,6148466.3
3/19/24,26.3,26.3,26.1,26.3,69,113303,2970147.9
3/18/24,26.3,26.4,26,26.2,70,718336,18688701.4
3/15/24,26.5,26.5,25.9,26,95,1466966,38144342
